     1                                  [org 0x0100]
   658                                  movebricks:
   659 000004E6 50                      			push ax
   660 000004E7 53                      			push bx
   661 000004E8 51                      			push cx
   662 000004E9 57                      			push di
   663 000004EA 56                      			push si
   664 000004EB BE[7D03]                			mov si,brick1xpos
   665 000004EE BF[8503]                			mov di,brick1dir
   666 000004F1 B90400                  			mov cx,4
   667                                  			movebrickloop:
   668 000004F4 8B04                    				mov ax,[si]
   669 000004F6 8A1D                    				mov bl,[di]
   670 000004F8 80FB00                  				cmp bl,0
   671 000004FB 7505                    				jne bs
   672 000004FD E83E00                  				call moveleft
   673 00000500 EB03                    				jmp bsskip
   674                                  				bs:
   675 00000502 E84800                  				call moveright
   676                                  				bsskip:
   677 00000505 8904                    				mov word[si],ax
   678 00000507 881D                    				mov byte[di],bl
   679 00000509 83C701                  				add di,1
   680 0000050C 83C602                  				add si,2
   681 0000050F E2E3                    			    loop movebrickloop
   682 00000511 8A1E[8803]              			mov bl,[brick4dir]
   683 00000515 803E[BA02]01            			cmp byte[rabbitstate],1
   684 0000051A 741C                    			je bsend
   685 0000051C 803E[BA02]02            			cmp byte[rabbitstate],2
   686 00000521 7504                    			jne bsskip2
   687 00000523 8A1E[8703]              			mov bl,[brick3dir]
   688                                  			bsskip2:
   689 00000527 80FB00                  			cmp bl,0
   690 0000052A 7407                    			je bsskip4	
   691 0000052C 8306[B402]01            			add word[rabbitposx],1
   692 00000531 EB05                    			jmp bsend
   693                                  			bsskip4:
   694 00000533 832E[B402]01            			sub word[rabbitposx],1
   695                                  			bsend:
   696 00000538 5E                      			pop si
   697 00000539 5F                      			pop di
   698 0000053A 59                      			pop cx
   699 0000053B 5B                      			pop bx
   700 0000053C 58                      			pop ax
   701 0000053D C3                      			ret
   702                                  moveleft:
   703 0000053E 83E801                  		sub ax,1
   704 00000541 3B06[7903]              		cmp word ax,[globalleftborder]
   705 00000545 7305                    		jae moveleftskip
   706 00000547 83C002                  		add ax,2
   707 0000054A B301                    		mov bl,1
   708                                  		moveleftskip:
   709 0000054C C3                      		ret
   710                                  moveright:
   711 0000054D 83C001                  		add ax,1
   712 00000550 3B06[7B03]              		cmp word ax,[globalrightborder]
   713 00000554 7605                    		jbe moverightskip
   714 00000556 83E802                  		sub ax,2
   715 00000559 B300                    		mov bl,0
   716                                  		moverightskip:
   717 0000055B C3                      		ret 
   718                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   719 0000055C 0000                    treeanimatedoffset:dw 0
   720                                  printElements:
   721 0000055E 8306[5C05]01            			    add word[treeanimatedoffset],1
   722 00000563 FF36[5C05]              				push word[treeanimatedoffset]
