     1                                  [org 0x0100]
   658 00000507 A1[BD02]                					mov ax,[rabbitposx]
   659 0000050A 8B1E[BB03]              					mov bx,[brick3xpos]
   660 0000050E 89D9                    					mov cx,bx
   661 00000510 83C13D                  					add cx,61
   662 00000513 83EB18                  					sub bx,24
   663 00000516 39D8                    					cmp ax,bx
   664 00000518 7C06                    					jl collisionfail
   665 0000051A 39C8                    					cmp ax,cx
   666 0000051C 7F02                    					jg collisionfail
   667 0000051E EB05                    					jmp collisionsuccess
   668                                  					collisionfail:
   669 00000520 C606[C302]03            					mov byte[rabbitstate],3
   670                                  					collisionsuccess:
   671 00000525 5A                      					pop dx
   672 00000526 59                      					pop cx
   673 00000527 5B                      					pop bx
   674 00000528 58                      					pop ax
   675 00000529 C3                      					ret
   676                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   677                                  ;if carrot is collected we move it back up and increment score
   678                                  checkcarrotcollision:
   679 0000052A 50                      					push ax
   680 0000052B 53                      					push bx
   681 0000052C 51                      					push cx
   682 0000052D 52                      					push dx
   683 0000052E 803E[9A05]00            					cmp byte[carrotenabled],0
   684 00000533 7436                    					je carrotcollisionend
   685 00000535 A1[BF02]                					mov ax,[rabbitposy]
   686 00000538 8B1E[9002]              					mov bx,[carrotposy]
   687 0000053C 29D8                    					sub ax,bx
   688 0000053E 7902                    					jns checkcarrotskip
   689 00000540 F7D8                    					neg ax
   690                                  					checkcarrotskip:
   691 00000542 83F805                  					cmp ax,5
   692 00000545 7F24                    					jg carrotcollisionend
   693 00000547 A1[BD02]                					mov ax,[rabbitposx]
   694 0000054A 8B1E[8E02]              					mov bx,[carrotposx]
   695 0000054E 89D9                    					mov cx,bx
   696 00000550 83C30B                  					add bx,11
   697 00000553 83E919                  					sub cx,25
   698 00000556 39C8                    					cmp ax,cx
   699 00000558 7611                    					jbe carrotcollisionend
   700 0000055A 39D8                    					cmp ax,bx
   701 0000055C 730D                    					jae carrotcollisionend
   702 0000055E 8306[E305]01            					add word[score],1
   703 00000563 E83500                  					call resetcarrot
   704 00000566 C606[9A05]00            					mov byte[carrotenabled],0
   705                                  					carrotcollisionend:
   706 0000056B 5A                      					pop dx
   707 0000056C 59                      					pop cx
   708 0000056D 5B                      					pop bx
   709 0000056E 58                      					pop ax
   710 0000056F C3                      					ret
   711                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   712                                  ;bp+4 contains amount to move by, if the move would exceed screen bounds then we move carrot back to original position
   713 00000570 0000                    carrotoriginalpos:dw 0
   714 00000572 00                      carrotlevel:db 0
   715                                  movecarrot:
   716 00000573 55                      			push bp
   717 00000574 89E5                    			mov bp,sp
   718 00000576 50                      			push ax
   719 00000577 803E[9A05]00            			cmp byte[carrotenabled],0
   720 0000057C 7417                    			je movecarrotskip
   721                                  			
   722 0000057E 8B4604                  			mov ax,[bp+4]
