     1                                  [org 0x0100]
   653                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   654                                  ;if carrot is collected we move it back up and increment score
   655                                  checkcarrotcollision:
   656 000004EF 50                      					push ax
   657 000004F0 53                      					push bx
   658 000004F1 51                      					push cx
   659 000004F2 52                      					push dx
   660 000004F3 803E[5F05]00            					cmp byte[carrotenabled],0
   661 000004F8 7436                    					je carrotcollisionend
   662 000004FA A1[BF02]                					mov ax,[rabbitposy]
   663 000004FD 8B1E[9002]              					mov bx,[carrotposy]
   664 00000501 29D8                    					sub ax,bx
   665 00000503 7902                    					jns checkcarrotskip
   666 00000505 F7D8                    					neg ax
   667                                  					checkcarrotskip:
   668 00000507 83F805                  					cmp ax,5
   669 0000050A 7F24                    					jg carrotcollisionend
   670 0000050C A1[BD02]                					mov ax,[rabbitposx]
   671 0000050F 8B1E[8E02]              					mov bx,[carrotposx]
   672 00000513 89D9                    					mov cx,bx
   673 00000515 83C30B                  					add bx,11
   674 00000518 83E919                  					sub cx,25
   675 0000051B 39C8                    					cmp ax,cx
   676 0000051D 7611                    					jbe carrotcollisionend
   677 0000051F 39D8                    					cmp ax,bx
   678 00000521 730D                    					jae carrotcollisionend
   679 00000523 8306[A805]01            					add word[score],1
   680 00000528 E83500                  					call resetcarrot
   681 0000052B C606[5F05]00            					mov byte[carrotenabled],0
   682                                  					carrotcollisionend:
   683 00000530 5A                      					pop dx
   684 00000531 59                      					pop cx
   685 00000532 5B                      					pop bx
   686 00000533 58                      					pop ax
   687 00000534 C3                      					ret
   688                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   689                                  ;bp+4 contains amount to move by, if the move would exceed screen bounds then we move carrot back to original position
   690 00000535 0000                    carrotoriginalpos:dw 0
   691 00000537 00                      carrotlevel:db 0
   692                                  movecarrot:
   693 00000538 55                      			push bp
   694 00000539 89E5                    			mov bp,sp
   695 0000053B 50                      			push ax
   696 0000053C 803E[5F05]00            			cmp byte[carrotenabled],0
   697 00000541 7417                    			je movecarrotskip
   698                                  			
   699 00000543 8B4604                  			mov ax,[bp+4]
   700 00000546 0106[9002]              			add word[carrotposy],ax
   701 0000054A 813E[9002]C800          			cmp word[carrotposy],200
   702 00000550 7C08                    			jl movecarrotskip
   703 00000552 E80B00                  			call resetcarrot
   704 00000555 C606[5F05]00            			mov byte[carrotenabled],0
   705                                  			movecarrotskip:
   706 0000055A 58                      			pop ax
   707 0000055B 5D                      			pop bp
   708 0000055C C20200                  			ret 2
   709                                  ;------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------					  			
   710 0000055F 00                      carrotenabled:db 0
   711                                  resetcarrot:
   712 00000560 50                      			push ax
   713 00000561 A1[3505]                			mov ax,[carrotoriginalpos]
